Benchmark,Result,Status,Time
1567523143498031.matrix,NON-CONSTANT,OK,0.4050676729998486
1567523143729687.matrix,CONSTANT,OK,0.5270530339998913
1567523143729902.matrix,CONSTANT,OK,0.551664411000047
1567523143730205.matrix,CONSTANT,OK,0.497805857000003
1567523144961609.matrix,NON-CONSTANT,OK,0.4932192589999431
1567523144961940.matrix,NON-CONSTANT,OK,0.4633673920000092
1567523144962192.matrix,NON-CONSTANT,OK,0.46535506800000803
1567523144962455.matrix,NON-CONSTANT,OK,0.4646650639999734
1567523144963094.matrix,NON-CONSTANT,OK,0.4287682859999222
1567523144963290.matrix,CONSTANT,OK,0.6545257410000431
1567523144963713.matrix,NON-CONSTANT,OK,0.41935553100006473
1567523144963954.matrix,CONSTANT,OK,0.6518221179999273
1567523144964143.matrix,CONSTANT,OK,0.5968700119999539
1567523144964501.matrix,NON-CONSTANT,OK,0.438341052999931
1567523144965071.matrix,NON-CONSTANT,OK,0.45218167999996695
1567523144965242.matrix,NON-CONSTANT,OK,0.42149073999985376
1567523144965596.matrix,NON-CONSTANT,OK,0.3906891320000341
1567523145187771.matrix,NON-CONSTANT,OK,0.6117488659999708
1567523145188092.matrix,NON-CONSTANT,OK,0.4538001509999958
1567523145188342.matrix,NON-CONSTANT,OK,0.46095203400000173
1567523145188590.matrix,NON-CONSTANT,OK,0.4358716460001233
1567523145804199.matrix,NON-CONSTANT,OK,0.6215934429999379
1567523145804440.matrix,CONSTANT,OK,0.9658595620001051
1567523145804906.matrix,NON-CONSTANT,OK,0.5888219939999999
1567523145805139.matrix,CONSTANT,OK,0.935319477000121
1567523145805603.matrix,NON-CONSTANT,OK,0.5267133209999884
1567523145805831.matrix,NON-CONSTANT,OK,0.43922145700003057
1567523148364109.matrix,NON-CONSTANT,OK,1.225255271999913
1567523148366442.matrix,NON-CONSTANT,OK,1.139920507999932
1567523148371287.matrix,NON-CONSTANT,OK,1.22394847999999
1567523148372427.matrix,NON-CONSTANT,OK,1.1459038630000578
1567523148411892.matrix,NON-CONSTANT,OK,14.312753799999882
1567523148518575.matrix,NON-CONSTANT,OK,0.4040344779998577
1567523151277867.matrix,NON-CONSTANT,OK,0.5525421469999401
1567523151278305.matrix,NON-CONSTANT,OK,0.5475531390000015
1567523151278710.matrix,NON-CONSTANT,OK,0.5458259320000707
1567523151487243.matrix,NON-CONSTANT,OK,9.457871249999926
1567523151560880.matrix,NON-CONSTANT,OK,0.4681391659999008
1567523154152450.matrix,NON-CONSTANT,OK,1.292570360999889
1567523154154927.matrix,NON-CONSTANT,OK,1.2146078780001517
1567523154159983.matrix,NON-CONSTANT,OK,1.2338839530000314
1567523154161166.matrix,NON-CONSTANT,OK,1.2247134550000283
1567523154202257.matrix,NON-CONSTANT,OK,14.82130208600006
1567523154807754.matrix,NON-CONSTANT,OK,0.417789096999968
1567523154808101.matrix,NON-CONSTANT,OK,0.49838843399993493
1567523154808417.matrix,NON-CONSTANT,OK,0.4539638000001105
1567523154808728.matrix,NON-CONSTANT,OK,0.4788867100000971
1567523155410980.matrix,NON-CONSTANT,OK,0.8291948850001063
1567523155411669.matrix,NON-CONSTANT,OK,2.1653344920000563
1567523155415000.matrix,NON-CONSTANT,OK,0.5850663979999808
1567523155683425.matrix,NON-CONSTANT,OK,0.39641884899992874
1567523155887853.matrix,CONSTANT,OK,0.5263390190000337
1567523156074938.matrix,NON-CONSTANT,OK,0.4601809089999733
1567523156075159.matrix,CONSTANT,OK,3.2172368490000736
1567523156901197.matrix,NON-CONSTANT,OK,1.9738332249999075
1567523156902494.matrix,NON-CONSTANT,OK,1.3161823440000262
1567523156903131.matrix,NON-CONSTANT,OK,2.23738898900001
1567523156906569.matrix,NON-CONSTANT,OK,0.5679662860000008
1567523157055527.matrix,NON-CONSTANT,OK,0.5676453230000789
1567523157055802.matrix,NON-CONSTANT,OK,2.1040001799999573
1567523157056031.matrix,NON-CONSTANT,OK,0.8658209230000011
1567523158620489.matrix,CONSTANT,OK,3.3128760659999443
1567523158621031.matrix,NON-CONSTANT,OK,0.6005687069998658
1567523158621470.matrix,NON-CONSTANT,OK,0.5999899139999343
1567523158621870.matrix,NON-CONSTANT,OK,0.6362310340000477
1567523158622273.matrix,NON-CONSTANT,OK,0.6630696950001038
1567523158622663.matrix,NON-CONSTANT,OK,0.6501858139999968
1567523158623884.matrix,NON-CONSTANT,OK,1.0875088170000708
1567523158624412.matrix,NON-CONSTANT,OK,1.2650154360001125
1567523159050979.matrix,CONSTANT,OK,0.49801513800002795
1567523159059895.matrix,CONSTANT,OK,0.4921689789998709
1567523159891542.matrix,NON-CONSTANT,OK,0.8676447779998853
1567523159891810.matrix,NON-CONSTANT,OK,0.8640893049998795
1567523159892119.matrix,NON-CONSTANT,OK,0.9905204470001081
1567523159892459.matrix,NON-CONSTANT,OK,1.0322356210001544
1567523164780297.matrix,NON-CONSTANT,OK,0.49320778300011625
1567523164780845.matrix,CONSTANT,OK,5.083281237000165
1567523164781416.matrix,NON-CONSTANT,OK,0.8005783009998595
1567523164781953.matrix,NON-CONSTANT,OK,0.6682783490000475
1567523164782621.matrix,NON-CONSTANT,OK,3.5561134029999266
1567523164783426.matrix,NON-CONSTANT,OK,4.069308297000134
1567523164784015.matrix,NON-CONSTANT,OK,0.5583031779999601
1567523164784441.matrix,NON-CONSTANT,OK,0.5691043689998878
1567523164784919.matrix,NON-CONSTANT,OK,3.7443118170001526
1567523164785438.matrix,NON-CONSTANT,OK,2.1027513250000993
1567523164785948.matrix,NON-CONSTANT,OK,2.451045846999932
1567523164786464.matrix,NON-CONSTANT,OK,2.053586193000001
1567523164786984.matrix,NON-CONSTANT,OK,1.8865474460001224
1567523164787522.matrix,NON-CONSTANT,OK,1.4475123569998232
1567523164788055.matrix,NON-CONSTANT,OK,1.773866322999993
1567523164788543.matrix,NON-CONSTANT,OK,0.9762391530000514
1567523164788970.matrix,NON-CONSTANT,OK,1.0664717829999972
1567523164789420.matrix,NON-CONSTANT,OK,0.7970488839998779
1567523164789964.matrix,NON-CONSTANT,OK,0.525536269999975
1567523164790600.matrix,NON-CONSTANT,OK,1.1824771100000362
1567523164791254.matrix,NON-CONSTANT,OK,1.0766134780001266
1567523164791842.matrix,NON-CONSTANT,OK,1.0253764349999983
1567523165000195.matrix,CONSTANT,OK,0.9423323299999993
1567523165071258.matrix,NON-CONSTANT,OK,0.6859966859999531
1567523165274878.matrix,NON-CONSTANT,OK,0.380494661000057
1567523165358324.matrix,CONSTANT,OK,0.5530063119999795
1567523165572874.matrix,NON-CONSTANT,OK,0.370159810000132
1567523166466263.matrix,NON-CONSTANT,OK,0.6531761660000939
1567523166467208.matrix,NON-CONSTANT,OK,0.5239092330000403
1567523166554034.matrix,NON-CONSTANT,OK,0.4588686729998699
1567523166658460.matrix,CONSTANT,OK,0.49428528499993263
1567523166943376.matrix,NON-CONSTANT,OK,0.40588308900009906
1567523166943776.matrix,NON-CONSTANT,OK,0.4489664019999964
1567523167197351.matrix,NON-CONSTANT,OK,0.3860056200001054
1567523167571946.matrix,NON-CONSTANT,OK,0.39821783499996855
1567523167572285.matrix,NON-CONSTANT,OK,0.4453126500000053
1567523167770434.matrix,NON-CONSTANT,OK,0.599294091000047
1567523167930331.matrix,NON-CONSTANT,OK,282.9076882610002
1567523168546911.matrix,NON-CONSTANT,OK,0.5871730839999145
1567523168547253.matrix,NON-CONSTANT,OK,0.5966763649998938
1567523168547532.matrix,NON-CONSTANT,OK,0.45249094499968123
1567523168547808.matrix,NON-CONSTANT,OK,0.46148016500001177
1567523168548073.matrix,NON-CONSTANT,OK,0.43286046299999725
1567523168548312.matrix,NON-CONSTANT,OK,0.4627012079999986
1567523168548606.matrix,NON-CONSTANT,OK,0.528970868000215
1567523168548978.matrix,NON-CONSTANT,OK,0.905744211000183
1567523168549355.matrix,NON-CONSTANT,OK,0.5003144729998894
1567523168549737.matrix,NON-CONSTANT,OK,0.8375815419999526
1567523169553077.matrix,NON-CONSTANT,OK,3.0760539939997216
1567523169556183.matrix,NON-CONSTANT,OK,2.9410477070000525
1567523169557396.matrix,NON-CONSTANT,OK,1.5125281919999907
1567523169558433.matrix,NON-CONSTANT,OK,1.7964962449996165
1567523169559513.matrix,NON-CONSTANT,OK,1.77361172000019
1567523169560612.matrix,NON-CONSTANT,OK,2.5117212589998417
1567523169562061.matrix,NON-CONSTANT,OK,12.855479300000297
1567523169565280.matrix,NON-CONSTANT,OK,10.889075331000186
1567523170003618.matrix,NON-CONSTANT,OK,0.46717530100022486
1567523170011902.matrix,NON-CONSTANT,OK,0.46462289700002657
1567523170012412.matrix,NON-CONSTANT,OK,0.3824310059999334
1567523170318022.matrix,NON-CONSTANT,OK,0.5629351489997134
1567523170318266.matrix,NON-CONSTANT,OK,0.6115674880002189
1567523170445350.matrix,CONSTANT,OK,0.944479752999996
1567523175914941.matrix,NON-CONSTANT,OK,3.1702348889998575
1567523175919328.matrix,NON-CONSTANT,OK,2.969706269999733
1567523175921158.matrix,NON-CONSTANT,OK,4.373684836999928
1567523175922787.matrix,NON-CONSTANT,OK,5.014926208000361
1567523175924376.matrix,NON-CONSTANT,OK,3.7029593150000437
1567523175925943.matrix,NON-CONSTANT,OK,4.5040637130000505
1567523175927538.matrix,NON-CONSTANT,OK,4.107173115000023
1567523175929166.matrix,NON-CONSTANT,OK,4.66741689599985
1567523175930795.matrix,NON-CONSTANT,OK,3.298632789000294
1567523175932370.matrix,NON-CONSTANT,OK,4.286874302999877
1567523175974775.matrix,NON-CONSTANT,OK,18.12490688800017
1567523175978571.matrix,NON-CONSTANT,OK,11.811216508999678
1567523176144809.matrix,NON-CONSTANT,OK,0.3869044319999375
1567523176318985.matrix,NON-CONSTANT,OK,0.42399889599983
1567523176319330.matrix,NON-CONSTANT,OK,0.5330785649998688
1567523176637781.matrix,CONSTANT,OK,0.5062528010003007
1567523176758018.matrix,NON-CONSTANT,OK,0.5455726840000352
1567523176860025.matrix,CONSTANT,OK,0.5404209069997705
1567523176860177.matrix,CONSTANT,OK,0.5409796280000592
1567523176942283.matrix,CONSTANT,OK,0.48581811399981234
1567523177241250.matrix,NON-CONSTANT,OK,0.44715718199995536
1567523177241497.matrix,NON-CONSTANT,OK,0.3875498669999615
1567523177242279.matrix,NON-CONSTANT,OK,0.38548981499980073
1567523177344319.matrix,NON-CONSTANT,OK,0.4359106540000539
1567523177650088.matrix,NON-CONSTANT,OK,1.3870704570003909
1567523177650919.matrix,NON-CONSTANT,OK,1.043478524999955
1567523177651701.matrix,NON-CONSTANT,OK,1.4523256719999154
1567523177652459.matrix,NON-CONSTANT,OK,1.1596614240002054
1567523177653747.matrix,NON-CONSTANT,OK,19.14760242300008
1567523177813218.matrix,CONSTANT,OK,1.2849306660000366
1567523179320473.matrix,NON-CONSTANT,OK,4.2446479649997855
1567523179323821.matrix,NON-CONSTANT,OK,4.975062622999758
1567523179325132.matrix,NON-CONSTANT,OK,3.8908016020000105
1567523179326208.matrix,NON-CONSTANT,OK,5.783089459000166
1567523179332420.matrix,NON-CONSTANT,OK,17.3587680429996
1567523179529885.matrix,CONSTANT,OK,0.501523546000044
1567523179530256.matrix,CONSTANT,OK,0.4622924109999076
1567523179530580.matrix,CONSTANT,OK,0.5445083340000565
1567523179530888.matrix,CONSTANT,OK,0.5024843159999364
1567523179713997.matrix,NON-CONSTANT,OK,0.4103196879996176
1567523180151829.matrix,NON-CONSTANT,OK,1.3053922419999253
1567523180152189.matrix,NON-CONSTANT,OK,1.2434959490001347
1567523180152554.matrix,NON-CONSTANT,OK,1.3750891810000212
1567523180152923.matrix,NON-CONSTANT,OK,1.652592395999818
1567523180573655.matrix,NON-CONSTANT,OK,0.4330215620002491
1567523180574014.matrix,NON-CONSTANT,OK,0.4626179070000944
1567523180802445.matrix,NON-CONSTANT,OK,23.740092559999994
1567523183922783.matrix,NON-CONSTANT,OK,0.6526458399998774
1567523183923202.matrix,NON-CONSTANT,OK,0.6088377500000206
1567523183923534.matrix,NON-CONSTANT,OK,0.6814081470001838
1567523183923889.matrix,NON-CONSTANT,OK,0.6385316710002371
1567523183924220.matrix,NON-CONSTANT,OK,0.6840053439996154
1567523183924555.matrix,NON-CONSTANT,OK,0.665194837999934
1567523183924872.matrix,NON-CONSTANT,OK,0.6779106829999364
1567523183925185.matrix,NON-CONSTANT,OK,0.668996720999985
1567523183925502.matrix,NON-CONSTANT,OK,0.6334227099996497
1567523183925841.matrix,NON-CONSTANT,OK,0.6810807629999545
1567523183926196.matrix,NON-CONSTANT,OK,0.7207129680000435
1567523183926520.matrix,NON-CONSTANT,OK,0.669661306999842
1567523183926915.matrix,NON-CONSTANT,OK,0.6723535379996974
1567523183927225.matrix,NON-CONSTANT,OK,0.6572407079997902
1567523183927544.matrix,NON-CONSTANT,OK,0.635816700000305
1567523183928235.matrix,NON-CONSTANT,OK,0.6419112859998677
1567523183928562.matrix,NON-CONSTANT,OK,0.6642958239999643
1567523183928950.matrix,NON-CONSTANT,OK,0.653298593999807
1567523183929261.matrix,NON-CONSTANT,OK,0.6946803969999564
1567523183929579.matrix,NON-CONSTANT,OK,0.6590548059998582
1567523183929960.matrix,NON-CONSTANT,OK,0.6523768239999299
1567523183930284.matrix,NON-CONSTANT,OK,0.6494754400000602
1567523183930603.matrix,NON-CONSTANT,OK,0.63500076299988
1567523183930924.matrix,NON-CONSTANT,OK,0.6410596489999989
1567523183931243.matrix,NON-CONSTANT,OK,0.6729857489999631
1567523183931569.matrix,NON-CONSTANT,OK,0.6630568230002609
1567523183931954.matrix,NON-CONSTANT,OK,0.6514388900000085
1567523183932589.matrix,NON-CONSTANT,OK,0.7270850350000728
1567523183932969.matrix,NON-CONSTANT,OK,0.6726012909998644
1567523183933295.matrix,NON-CONSTANT,OK,0.6310048740001548
1567523183933615.matrix,NON-CONSTANT,OK,0.7231370009999409
1567523183934001.matrix,NON-CONSTANT,OK,1.9761467450002783
1567523183934445.matrix,NON-CONSTANT,OK,1.8321441839998442
1567523183934884.matrix,NON-CONSTANT,OK,1.9592984519999845
1567523183935328.matrix,NON-CONSTANT,OK,1.7157403440000962
1567523183935769.matrix,NON-CONSTANT,OK,1.9884442229999877
1567523183936210.matrix,NON-CONSTANT,OK,1.7789236670000719
1567523183936655.matrix,NON-CONSTANT,OK,1.9051071890003186
1567523183937094.matrix,NON-CONSTANT,OK,1.8519383819998438
1567523183937540.matrix,NON-CONSTANT,OK,2.0341099560000657
1567523183937980.matrix,NON-CONSTANT,OK,1.7909737179998046
1567523183938424.matrix,NON-CONSTANT,OK,1.9516903370004002
1567523183938863.matrix,NON-CONSTANT,OK,1.4617591900000662
1567523183939306.matrix,NON-CONSTANT,OK,2.0224990809997507
1567523183939746.matrix,NON-CONSTANT,OK,1.684640728999966
1567523183940182.matrix,NON-CONSTANT,OK,1.4548099610001373
1567523183940641.matrix,NON-CONSTANT,OK,2.0741032450000603
1567523183941080.matrix,NON-CONSTANT,OK,1.779587647000426
1567523183941527.matrix,NON-CONSTANT,OK,1.740006904999973
1567523183941985.matrix,NON-CONSTANT,OK,1.6147997240000223
1567523183942440.matrix,NON-CONSTANT,OK,1.590123978000065
1567523183942904.matrix,NON-CONSTANT,OK,1.8305898630001138
1567523183943348.matrix,NON-CONSTANT,OK,1.9896063020000838
1567523183943783.matrix,NON-CONSTANT,OK,1.4309251449999465
1567523183944221.matrix,NON-CONSTANT,OK,2.02807581199977
1567523183944664.matrix,NON-CONSTANT,OK,1.9114069400002336
1567523183945126.matrix,NON-CONSTANT,OK,1.6691723439998896
1567523183945580.matrix,NON-CONSTANT,OK,1.9831261209997137
1567523183946045.matrix,NON-CONSTANT,OK,1.6501178109997454
1567523183946487.matrix,NON-CONSTANT,OK,1.783277888000157
1567523183946926.matrix,NON-CONSTANT,OK,1.6935858359997837
1567523183947368.matrix,NON-CONSTANT,OK,1.3945886589999645
1567523183947807.matrix,NON-CONSTANT,OK,1.7292870480000602
1567523183948245.matrix,NON-CONSTANT,OK,1.9331385589998717
1567523183948707.matrix,NON-CONSTANT,OK,1.7267384460001267
1567523183949183.matrix,NON-CONSTANT,OK,2.118465864999962
1567523183949664.matrix,NON-CONSTANT,OK,1.8723714150000887
1567523183950162.matrix,NON-CONSTANT,OK,1.901460534999842
1567523183950656.matrix,NON-CONSTANT,OK,2.0233198030000494
1567523183951154.matrix,NON-CONSTANT,OK,1.5230123860001186
1567523183951635.matrix,NON-CONSTANT,OK,2.2685738229997696
1567523183952110.matrix,NON-CONSTANT,OK,2.0107322110002315
1567523183952592.matrix,NON-CONSTANT,OK,1.893915861000096
1567523183953087.matrix,NON-CONSTANT,OK,2.070149032000245
1567523183953582.matrix,NON-CONSTANT,OK,1.825099560000126
1567523183954080.matrix,NON-CONSTANT,OK,1.7560483030001706
1567523183954559.matrix,NON-CONSTANT,OK,1.9992716900001142
1567523183955031.matrix,NON-CONSTANT,OK,1.5661529660001179
1567523183955512.matrix,NON-CONSTANT,OK,1.5937314920001882
1567523183955991.matrix,NON-CONSTANT,OK,1.8502382609999586
1567523183956476.matrix,NON-CONSTANT,OK,1.7054672540002684
1567523183956968.matrix,NON-CONSTANT,OK,2.428805067000212
1567523183957453.matrix,NON-CONSTANT,OK,1.8893237359998238
1567523183957992.matrix,NON-CONSTANT,OK,2.321037212000192
1567523183958458.matrix,NON-CONSTANT,OK,1.8337021329998606
1567523183958986.matrix,NON-CONSTANT,OK,1.9812042349999501
1567523183959523.matrix,NON-CONSTANT,OK,2.3027090020000287
1567523183960025.matrix,NON-CONSTANT,OK,1.613343831000293
1567523183960505.matrix,NON-CONSTANT,OK,1.7406694389997028
1567523183961040.matrix,NON-CONSTANT,OK,1.4366792659998282
1567523183961509.matrix,NON-CONSTANT,OK,2.1009733129999404
1567523183962044.matrix,NON-CONSTANT,OK,2.1200290470001164
1567523183962537.matrix,NON-CONSTANT,OK,2.1268775199996526
1567523183963037.matrix,NON-CONSTANT,OK,2.147896530000253
1567523183963515.matrix,NON-CONSTANT,OK,1.629639619000045
1567523183963991.matrix,NON-CONSTANT,OK,1.8116651939999429
1567523183964472.matrix,NON-CONSTANT,OK,1.8939336930002355
1567523184210126.matrix,NON-CONSTANT,OK,0.5401969589997861
1567523184943841.matrix,NON-CONSTANT,OK,3.486980403000416
1567523184946880.matrix,NON-CONSTANT,OK,3.475073089000034
1567523184948074.matrix,NON-CONSTANT,OK,3.4802718930000083
1567523184949467.matrix,NON-CONSTANT,OK,12.05439800699969
1567523185075113.matrix,NON-CONSTANT,OK,0.7932844719998684
1567523185193406.matrix,CONSTANT,OK,0.5597648779998963
1567523185865856.matrix,CONSTANT,OK,0.4738017189997663
1567523185866222.matrix,NON-CONSTANT,OK,0.3723568969999178
1567523185867708.matrix,NON-CONSTANT,OK,0.37410907399998905
1567523185986456.matrix,NON-CONSTANT,OK,0.44726397300019016
1567523186628204.matrix,NON-CONSTANT,OK,0.794124987000032
1567523186778742.matrix,CONSTANT,OK,0.5297441749999052
1567523186778962.matrix,CONSTANT,OK,0.5420980640001289
1567523186920474.matrix,CONSTANT,OK,1.0114011670002583
1567523186920738.matrix,CONSTANT,OK,1.1197935000000143
1567523186920942.matrix,CONSTANT,OK,1.163479708000068
1567523187446308.matrix,NON-CONSTANT,OK,1.2657595649998257
1567523187446854.matrix,NON-CONSTANT,OK,0.5719781519997014
1567523187522863.matrix,NON-CONSTANT,OK,0.782403006000095
1567523187739247.matrix,NON-CONSTANT,OK,0.4031210580001243
1567523187815204.matrix,NON-CONSTANT,OK,1.1879464600001484
1567523188565003.matrix,NON-CONSTANT,OK,2.3608459990000483
1567523188571081.matrix,NON-CONSTANT,OK,0.5540848440000445
1567523188817173.matrix,NON-CONSTANT,OK,0.41035972200006654
1567523189215513.matrix,NON-CONSTANT,OK,0.37418188000037844
1567523189216146.matrix,NON-CONSTANT,OK,0.47552474499980235
1567523189216603.matrix,NON-CONSTANT,OK,0.4395167739999124
1567523189216790.matrix,NON-CONSTANT,OK,0.5937883350002267
1567523189217188.matrix,NON-CONSTANT,OK,0.4942223860002741
1567523189305158.matrix,NON-CONSTANT,OK,0.24751274399977774
1567523189305394.matrix,NON-CONSTANT,OK,0.4016295549999995
1567523189667280.matrix,NON-CONSTANT,OK,0.43950182100024904
1567523189667888.matrix,NON-CONSTANT,OK,0.6151447750003172
1567523189668404.matrix,NON-CONSTANT,OK,0.7863045980002425
1567523189668911.matrix,NON-CONSTANT,OK,0.7545718430001216
1567523189669461.matrix,NON-CONSTANT,OK,1.9378225169998586
1567523189669973.matrix,NON-CONSTANT,OK,1.6026272970002537
1567523189796792.matrix,NON-CONSTANT,OK,0.5511295169999357
1567523189797237.matrix,NON-CONSTANT,OK,0.4388876309999432
1567523189878096.matrix,NON-CONSTANT,OK,0.363224376999824
1567523189961919.matrix,NON-CONSTANT,OK,0.5825256060002175
1567523190309232.matrix,NON-CONSTANT,OK,0.6096604899998965
1567523190480946.matrix,NON-CONSTANT,OK,0.3751861320001808
1567523190481107.matrix,NON-CONSTANT,OK,0.404629444999955
1567523191140874.matrix,NON-CONSTANT,OK,0.4888034800001151
1567523191141230.matrix,NON-CONSTANT,OK,0.6037489539999115
1567523191141537.matrix,NON-CONSTANT,OK,0.6499085220002598
1567523191141932.matrix,NON-CONSTANT,OK,1.7870287790001385
1567523191142333.matrix,NON-CONSTANT,OK,1.7088684690002083
1567523191142734.matrix,NON-CONSTANT,OK,1.7924118830001134
1567523191143131.matrix,NON-CONSTANT,OK,1.238905405999958
1567523191143496.matrix,NON-CONSTANT,OK,0.492983156000264
1567523191244248.matrix,NON-CONSTANT,OK,0.39179878499999177
1567523191385863.matrix,NON-CONSTANT,OK,0.5334045790000346
1567523191386159.matrix,NON-CONSTANT,OK,0.3781512529999418
1567523191386389.matrix,NON-CONSTANT,OK,0.37561207199996716
1567523191607096.matrix,NON-CONSTANT,OK,17.17279158800011
1567523191677924.matrix,NON-CONSTANT,OK,0.38982975799990527
1567523192050899.matrix,NON-CONSTANT,OK,15.942106463000073
1567523192954385.matrix,NON-CONSTANT,OK,0.40048790199989526
1567523193102354.matrix,NON-CONSTANT,OK,0.46944389100008266
1567523193102621.matrix,NON-CONSTANT,OK,0.8406367709999358
1567523193203088.matrix,NON-CONSTANT,OK,0.4163358900000276
1567523193203266.matrix,NON-CONSTANT,OK,0.4037656620002963
1567523193422756.matrix,NON-CONSTANT,OK,0.45147697100037476
1567523193775821.matrix,NON-CONSTANT,OK,0.3795840009997846
1567523193877115.matrix,NON-CONSTANT,OK,0.3940057849999903
1567523193965738.matrix,NON-CONSTANT,OK,0.4508834170001137
1567523194132859.matrix,NON-CONSTANT,OK,0.5715329169997858
1567523194133170.matrix,CONSTANT,OK,1.958132177999687
1567523194133412.matrix,CONSTANT,OK,0.8295180670002082
1567523194133634.matrix,NON-CONSTANT,OK,0.7106068419998337
1567523194968866.matrix,NON-CONSTANT,OK,2.735168343999703
1567523194970004.matrix,NON-CONSTANT,OK,2.946663291999812
1567523194975825.matrix,NON-CONSTANT,OK,4.8829079080001065
1567523194978620.matrix,NON-CONSTANT,OK,13.606575361000068
1567523195611592.matrix,NON-CONSTANT,OK,0.4088701509999737
1567523195612962.matrix,NON-CONSTANT,OK,0.394209366999803
1567523195764475.matrix,NON-CONSTANT,OK,0.38679167999998754
1567523195886143.matrix,NON-CONSTANT,OK,0.3695340449999094
1567523195886503.matrix,NON-CONSTANT,OK,0.3695392160002484
1567523196549963.matrix,NON-CONSTANT,OK,3.167567104000227
1567523196553165.matrix,NON-CONSTANT,OK,2.929761331000009
1567523196554460.matrix,NON-CONSTANT,OK,3.6942868680002903
1567523196555900.matrix,NON-CONSTANT,OK,15.582330873000046
1567523196630549.matrix,NON-CONSTANT,OK,0.5371368370001619
1567523196841963.matrix,NON-CONSTANT,OK,10.571914629000275
1567523197058189.matrix,NON-CONSTANT,OK,11.01104674499993
1567523199006727.matrix,NON-CONSTANT,OK,0.5524291059996358
1567523199007116.matrix,NON-CONSTANT,OK,0.5171890700003132
1567523199007417.matrix,NON-CONSTANT,OK,0.4607823380001719
1567523199007724.matrix,NON-CONSTANT,OK,0.5290055300001768
1567523199008054.matrix,NON-CONSTANT,OK,0.6159543290000329
1567523199008349.matrix,NON-CONSTANT,OK,0.5075084330001118
1567523199008681.matrix,NON-CONSTANT,OK,0.5431781199999932
1567523199009041.matrix,NON-CONSTANT,OK,0.5678912660000606
1567523199009385.matrix,NON-CONSTANT,OK,0.5198768650002421
1567523199009703.matrix,NON-CONSTANT,OK,0.549630839999736
1567523199010022.matrix,NON-CONSTANT,OK,0.5477293530002498
1567523199010396.matrix,NON-CONSTANT,OK,0.5768785350001053
1567523199010788.matrix,NON-CONSTANT,OK,0.5367894830001205
1567523199011142.matrix,NON-CONSTANT,OK,0.8589087840000502
1567523199011503.matrix,NON-CONSTANT,OK,0.7362343069999042
1567523199011906.matrix,NON-CONSTANT,OK,0.7805898229999002
1567523199012290.matrix,NON-CONSTANT,OK,0.7576465909996841
1567523199012656.matrix,NON-CONSTANT,OK,0.5764309890000732
1567523199013033.matrix,NON-CONSTANT,OK,0.5773948920000294
1567523199013407.matrix,NON-CONSTANT,OK,0.5671613350000371
1567523199013827.matrix,NON-CONSTANT,OK,0.9026016789998721
1567523199014192.matrix,NON-CONSTANT,OK,0.5532837939999808
1567523199014488.matrix,NON-CONSTANT,OK,0.5397391550000066
1567523199014848.matrix,NON-CONSTANT,OK,0.91196281800012
1567523199015287.matrix,NON-CONSTANT,OK,1.0406312300001446
1567523199015704.matrix,NON-CONSTANT,OK,0.8638022649997765
1567523199016062.matrix,NON-CONSTANT,OK,0.548377492000327
1567523199016335.matrix,NON-CONSTANT,OK,0.5210577259999809
1567523199016603.matrix,NON-CONSTANT,OK,0.5153606839999156
1567523199016942.matrix,NON-CONSTANT,OK,0.9690278909997687
1567523199243780.matrix,NON-CONSTANT,OK,1.3260389540000688
1567523199244091.matrix,NON-CONSTANT,OK,1.3342818989999614
1567523199244450.matrix,NON-CONSTANT,OK,1.5014038220001567
1567523199244826.matrix,NON-CONSTANT,OK,1.5174251729999924
1567523199490927.matrix,CONSTANT,OK,0.48992990800024927
1567523199578122.matrix,NON-CONSTANT,OK,0.5014391680001609
1567523199578395.matrix,NON-CONSTANT,OK,0.6431233140001495
1567523200137307.matrix,NON-CONSTANT,OK,2.589937536999969
1567523200139785.matrix,NON-CONSTANT,OK,2.2105206969999927
1567523200144179.matrix,NON-CONSTANT,OK,1.6986430819997622
1567523200145170.matrix,NON-CONSTANT,OK,1.5463472349997573
1567523200146615.matrix,NON-CONSTANT,OK,11.416097826999703
1567523200756878.matrix,NON-CONSTANT,OK,0.6954395490001843
1567523200757741.matrix,NON-CONSTANT,OK,0.6232797080001546
1567523200758706.matrix,NON-CONSTANT,OK,1.0688809190000939
1567523200759747.matrix,NON-CONSTANT,OK,0.9083670320001147
1567523200760837.matrix,NON-CONSTANT,OK,0.583619907999946
1567523200762047.matrix,NON-CONSTANT,OK,0.5865526970001156
1567523200762978.matrix,NON-CONSTANT,OK,0.6525267449997045
1567523200763911.matrix,NON-CONSTANT,OK,0.6100820569999996
1567523200890937.matrix,NON-CONSTANT,OK,0.37323878799998056
1567523200891229.matrix,NON-CONSTANT,OK,0.3691164450001452
1567523200996208.matrix,NON-CONSTANT,OK,0.4010104940002748
1567523200996369.matrix,CONSTANT,OK,0.5181952779998937
1567523201109203.matrix,NON-CONSTANT,OK,0.5297112070002186
1567523201213193.matrix,NON-CONSTANT,OK,0.40244163799980015
1567523201213359.matrix,CONSTANT,OK,0.5072523490002823
1567523201667730.matrix,NON-CONSTANT,OK,14.363735930000075
1567523201844760.matrix,NON-CONSTANT,OK,1.911688832999971
1567523202243167.matrix,NON-CONSTANT,OK,13.63142329900029
